playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8480313,2022,Logan Thompson,VGK,G,5on5,20,58801.0,41.26,37.0,1015.0,33.3,41.0,120.96,140.0,502.49,507.0,15.41,24.0,276.78,222.0,207.19,232.0,39.64,523.0,139.0,34.0,14.91,16.69,9.65,13.0,17.0,7.0,319.0,0.0,0.0
8480313,2022,Logan Thompson,VGK,G,4on5,20,4908.0,10.16,14.0,162.0,7.33,8.0,17.41,16.0,81.52,86.0,0.35,0.0,49.29,44.0,24.22,28.0,9.44,78.0,17.0,16.0,1.9,2.02,6.24,1.0,3.0,10.0,51.0,0.0,0.0
8480313,2022,Logan Thompson,VGK,G,5on4,20,6428.0,1.8,1.0,29.0,0.97,1.0,2.79,1.0,18.5,22.0,3.41,6.0,6.28,2.0,13.47,20.0,1.75,18.0,5.0,3.0,0.31,0.61,0.88,0.0,0.0,1.0,3.0,0.0,0.0
8475660,2022,Cam Talbot,OTT,G,other,15,613.0,0.33,0.0,12.0,0.56,1.0,1.67,2.0,7.44,7.0,0.15,0.0,4.01,4.0,3.18,2.0,0.32,10.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8475660,2022,Cam Talbot,OTT,G,all,15,46566.0,38.21,33.0,719.0,27.77,43.0,89.97,87.0,390.21,396.0,15.86,14.0,205.65,162.0,153.69,191.0,36.85,370.0,119.0,39.0,11.23,14.42,12.55,11.0,11.0,11.0,191.0,0.0,0.0
8475660,2022,Cam Talbot,OTT,G,5on5,15,37205.0,25.04,24.0,548.0,19.29,23.0,70.11,68.0,291.17,297.0,12.51,11.0,154.18,123.0,116.0,148.0,24.34,285.0,89.0,20.0,8.72,10.84,5.48,9.0,9.0,6.0,154.0,0.0,0.0
8475660,2022,Cam Talbot,OTT,G,4on5,15,4134.0,9.96,8.0,125.0,6.63,15.0,14.84,13.0,69.55,68.0,0.47,0.0,40.27,32.0,20.95,24.0,9.44,59.0,22.0,14.0,1.84,2.47,5.65,2.0,2.0,4.0,30.0,0.0,0.0
8475660,2022,Cam Talbot,OTT,G,5on4,15,4614.0,2.59,1.0,29.0,1.18,4.0,2.9,4.0,19.69,22.0,2.65,3.0,6.29,2.0,12.37,15.0,2.47,14.0,8.0,4.0,0.27,1.11,1.21,0.0,0.0,1.0,3.0,0.0,0.0
8479979,2022,Jake Oettinger,DAL,G,other,21,1759.0,4.32,1.0,47.0,2.22,1.0,5.45,4.0,27.29,22.0,0.66,0.0,17.02,12.0,9.01,21.0,4.0,25.0,9.0,5.0,0.89,1.13,2.3,0.0,1.0,0.0,8.0,0.0,0.0
8479979,2022,Jake Oettinger,DAL,G,all,21,70794.0,53.09,49.0,1108.0,42.05,45.0,135.19,113.0,595.87,581.0,20.89,18.0,334.39,280.0,238.74,330.0,51.36,613.0,159.0,51.0,16.43,19.77,16.88,14.0,17.0,18.0,285.0,0.0,0.0
8479979,2022,Jake Oettinger,DAL,G,5on5,21,56083.0,37.34,36.0,830.0,28.99,31.0,105.0,90.0,443.69,429.0,15.84,16.0,244.92,203.0,182.36,248.0,36.26,458.0,120.0,35.0,12.84,14.95,9.55,12.0,12.0,12.0,217.0,0.0,0.0
8479979,2022,Jake Oettinger,DAL,G,4on5,21,7312.0,9.26,10.0,197.0,9.76,12.0,21.33,17.0,103.57,105.0,0.69,0.0,65.54,62.0,34.67,42.0,8.96,115.0,19.0,10.0,2.2,2.31,4.75,1.0,3.0,6.0,53.0,0.0,0.0
8479979,2022,Jake Oettinger,DAL,G,5on4,21,5640.0,1.55,1.0,23.0,0.68,0.0,1.94,1.0,15.03,17.0,3.53,2.0,4.4,2.0,10.01,15.0,1.54,10.0,8.0,1.0,0.24,1.02,0.28,0.0,1.0,0.0,4.0,0.0,0.0
8477361,2022,Cal Petersen,LAK,G,other,10,1502.0,3.81,5.0,44.0,1.99,0.0,4.25,4.0,25.45,22.0,0.37,1.0,14.78,13.0,8.38,11.0,3.71,15.0,16.0,3.0,0.75,1.87,1.19,3.0,0.0,2.0,10.0,0.0,0.0
8477361,2022,Cal Petersen,LAK,G,all,10,32608.0,24.75,34.0,509.0,17.67,16.0,57.83,53.0,259.62,257.0,9.34,10.0,147.88,127.0,103.63,121.0,24.1,254.0,90.0,16.0,8.03,10.75,5.97,16.0,7.0,11.0,149.0,0.0,0.0
8477361,2022,Cal Petersen,LAK,G,5on5,10,26243.0,15.75,19.0,394.0,12.95,12.0,46.53,45.0,197.46,197.0,7.02,8.0,111.42,97.0,81.13,93.0,15.33,208.0,57.0,9.0,6.28,7.02,2.45,9.0,5.0,5.0,120.0,0.0,0.0
8477361,2022,Cal Petersen,LAK,G,4on5,10,2195.0,4.85,10.0,62.0,2.55,4.0,6.29,4.0,31.49,32.0,0.13,0.0,20.08,13.0,10.14,14.0,4.72,26.0,15.0,4.0,0.87,1.64,2.33,4.0,2.0,4.0,17.0,0.0,0.0
8477361,2022,Cal Petersen,LAK,G,5on4,10,2668.0,0.34,0.0,9.0,0.19,0.0,0.76,0.0,5.21,6.0,1.82,1.0,1.59,4.0,3.99,3.0,0.34,5.0,2.0,0.0,0.12,0.22,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8477484,2022,Spencer Martin,VAN,G,other,14,1105.0,1.93,3.0,30.0,1.1,0.0,2.72,3.0,15.28,15.0,0.38,0.0,9.09,9.0,5.64,4.0,1.9,13.0,7.0,1.0,0.6,0.85,0.49,1.0,2.0,0.0,9.0,0.0,0.0
8477484,2022,Spencer Martin,VAN,G,all,14,46987.0,42.07,45.0,777.0,30.0,38.0,95.25,73.0,425.7,414.0,12.88,20.0,230.83,193.0,170.23,216.0,40.52,410.0,122.0,50.0,12.51,14.49,15.06,16.0,15.0,14.0,195.0,0.0,0.0
8477484,2022,Spencer Martin,VAN,G,5on5,14,38257.0,29.27,31.0,614.0,22.42,29.0,78.83,59.0,332.85,328.0,9.86,17.0,181.68,156.0,135.05,170.0,28.14,337.0,86.0,35.0,9.99,10.26,9.03,14.0,10.0,7.0,156.0,0.0,0.0
8477484,2022,Spencer Martin,VAN,G,4on5,14,3417.0,8.54,9.0,106.0,5.38,8.0,11.41,9.0,59.41,55.0,0.16,0.0,34.39,26.0,18.4,26.0,8.21,47.0,23.0,10.0,1.42,2.7,4.42,1.0,2.0,6.0,26.0,0.0,0.0
8477484,2022,Spencer Martin,VAN,G,5on4,14,4208.0,1.71,2.0,21.0,0.81,0.0,1.57,1.0,14.24,12.0,2.36,3.0,4.02,2.0,9.53,13.0,1.7,10.0,5.0,3.0,0.34,0.56,0.81,0.0,1.0,1.0,3.0,0.0,0.0
8478007,2022,Elvis Merzlikins,CBJ,G,other,13,1275.0,2.68,4.0,32.0,1.36,1.0,3.22,1.0,17.87,17.0,0.44,2.0,11.17,10.0,6.02,8.0,2.5,14.0,7.0,4.0,0.59,0.84,1.25,1.0,2.0,1.0,7.0,0.0,0.0
8478007,2022,Elvis Merzlikins,CBJ,G,all,13,38757.0,34.18,52.0,685.0,25.64,44.0,88.15,72.0,373.47,378.0,10.17,11.0,207.69,173.0,148.8,163.0,31.75,387.0,90.0,40.0,10.78,10.77,12.63,21.0,19.0,12.0,168.0,2.0,1.0
8478007,2022,Elvis Merzlikins,CBJ,G,5on5,13,30521.0,24.44,40.0,515.0,17.97,32.0,69.04,56.0,280.74,282.0,7.95,7.0,153.02,120.0,113.16,127.0,23.35,294.0,65.0,28.0,8.05,7.79,8.6,16.0,15.0,9.0,128.0,2.0,1.0
8478007,2022,Elvis Merzlikins,CBJ,G,4on5,13,3817.0,5.88,6.0,122.0,5.7,10.0,14.25,13.0,63.21,64.0,0.31,0.0,39.79,40.0,21.11,20.0,4.76,67.0,15.0,7.0,1.69,1.74,2.45,2.0,2.0,2.0,33.0,0.0,0.0
8478007,2022,Elvis Merzlikins,CBJ,G,5on4,13,3144.0,1.18,2.0,16.0,0.61,1.0,1.64,2.0,11.67,15.0,1.47,2.0,3.71,3.0,8.51,8.0,1.15,12.0,3.0,1.0,0.45,0.4,0.33,2.0,0.0,0.0,0.0,0.0,0.0
8475809,2022,Scott Wedgewood,DAL,G,other,11,526.0,1.59,2.0,11.0,0.64,0.0,1.48,2.0,8.11,9.0,0.22,0.0,3.31,2.0,2.75,4.0,1.53,2.0,4.0,4.0,0.08,0.51,0.99,0.0,2.0,0.0,1.0,0.0,0.0
8475809,2022,Scott Wedgewood,DAL,G,all,11,34287.0,31.77,29.0,531.0,22.14,29.0,68.13,67.0,298.89,314.0,9.32,10.0,162.08,128.0,117.14,153.0,30.51,277.0,94.0,40.0,8.34,11.69,11.74,7.0,16.0,6.0,120.0,0.0,0.0
8475809,2022,Scott Wedgewood,DAL,G,5on5,11,27808.0,21.38,20.0,417.0,16.18,23.0,55.09,53.0,231.94,241.0,7.41,8.0,127.12,96.0,91.84,123.0,20.81,229.0,67.0,23.0,6.64,8.4,6.35,5.0,12.0,3.0,98.0,0.0,0.0
8475809,2022,Scott Wedgewood,DAL,G,4on5,11,3433.0,7.32,7.0,80.0,4.46,5.0,9.25,9.0,45.38,46.0,0.2,0.0,26.46,24.0,13.88,17.0,6.77,32.0,21.0,10.0,1.18,2.5,3.63,2.0,2.0,3.0,17.0,0.0,0.0
8475809,2022,Scott Wedgewood,DAL,G,5on4,11,2520.0,1.33,0.0,17.0,0.72,1.0,1.66,2.0,10.53,15.0,1.47,2.0,3.8,4.0,7.07,8.0,1.25,10.0,2.0,3.0,0.29,0.28,0.76,0.0,0.0,0.0,2.0,0.0,0.0
8477831,2022,Pheonix Copley,LAK,G,other,2,270.0,0.54,0.0,10.0,0.56,0.0,0.93,3.0,5.77,6.0,0.01,0.0,4.06,3.0,1.72,1.0,0.52,6.0,2.0,0.0,0.27,0.26,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8477831,2022,Pheonix Copley,LAK,G,all,2,7197.0,5.38,4.0,121.0,4.29,7.0,14.22,13.0,57.9,55.0,2.11,3.0,32.08,26.0,21.13,24.0,5.02,58.0,16.0,5.0,1.97,2.12,1.29,3.0,0.0,1.0,42.0,0.0,0.0
8477831,2022,Pheonix Copley,LAK,G,5on5,2,5699.0,2.98,2.0,85.0,2.55,4.0,10.02,6.0,38.55,32.0,1.71,2.0,21.11,18.0,15.05,20.0,2.91,43.0,8.0,2.0,1.27,1.17,0.53,2.0,0.0,0.0,32.0,0.0,0.0
8477831,2022,Pheonix Copley,LAK,G,4on5,2,558.0,1.63,2.0,24.0,1.09,3.0,3.09,4.0,12.14,15.0,0.0,0.0,6.45,4.0,3.35,2.0,1.35,8.0,6.0,2.0,0.4,0.69,0.55,1.0,0.0,1.0,8.0,0.0,0.0
8477831,2022,Pheonix Copley,LAK,G,5on4,2,670.0,0.23,0.0,2.0,0.08,0.0,0.17,0.0,1.45,2.0,0.4,1.0,0.46,1.0,1.0,1.0,0.23,1.0,0.0,1.0,0.02,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0
8470860,2022,Jaroslav Halak,NYR,G,other,8,757.0,2.27,2.0,21.0,0.74,1.0,1.81,2.0,11.24,13.0,0.22,1.0,6.25,6.0,3.59,4.0,2.25,9.0,3.0,3.0,0.33,0.32,1.62,0.0,0.0,2.0,6.0,0.0,0.0
8470860,2022,Jaroslav Halak,NYR,G,all,8,28403.0,21.94,24.0,414.0,15.85,16.0,47.57,43.0,215.95,214.0,9.86,13.0,121.19,98.0,83.44,112.0,21.26,204.0,73.0,20.0,6.5,9.24,6.2,8.0,10.0,6.0,117.0,0.0,0.0
8470860,2022,Jaroslav Halak,NYR,G,5on5,8,22895.0,15.73,19.0,323.0,11.82,13.0,38.95,38.0,168.09,168.0,7.51,11.0,92.35,70.0,66.58,87.0,15.14,160.0,57.0,14.0,5.15,7.23,3.36,8.0,9.0,2.0,92.0,0.0,0.0
8470860,2022,Jaroslav Halak,NYR,G,4on5,8,2341.0,3.32,3.0,62.0,2.9,2.0,6.18,2.0,31.16,26.0,0.29,0.0,20.79,21.0,9.84,16.0,3.27,31.0,10.0,3.0,0.88,1.22,1.22,0.0,1.0,2.0,18.0,0.0,0.0
8470860,2022,Jaroslav Halak,NYR,G,5on4,8,2410.0,0.61,0.0,8.0,0.39,0.0,0.63,1.0,5.45,7.0,1.84,1.0,1.81,1.0,3.43,5.0,0.61,4.0,3.0,0.0,0.13,0.48,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8480843,2022,Lukas Dostal,ANA,G,other,1,62.0,0.07,0.0,1.0,0.04,0.0,0.14,0.0,0.77,1.0,0.0,0.0,0.34,0.0,0.4,1.0,0.07,1.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8480843,2022,Lukas Dostal,ANA,G,all,1,3600.0,4.22,3.0,71.0,2.94,3.0,8.6,6.0,39.86,38.0,0.93,1.0,22.84,27.0,15.08,15.0,4.14,35.0,13.0,7.0,0.92,1.6,1.7,1.0,0.0,2.0,16.0,0.0,0.0
8480843,2022,Lukas Dostal,ANA,G,5on5,1,2937.0,2.94,1.0,58.0,2.27,2.0,7.2,6.0,32.03,31.0,0.68,1.0,18.31,22.0,12.26,12.0,2.89,29.0,12.0,3.0,0.64,1.52,0.78,0.0,0.0,1.0,14.0,0.0,0.0
8480843,2022,Lukas Dostal,ANA,G,4on5,1,303.0,0.98,2.0,10.0,0.51,1.0,1.02,0.0,5.98,4.0,0.06,0.0,3.56,3.0,1.73,2.0,0.96,4.0,1.0,3.0,0.2,0.08,0.7,1.0,0.0,1.0,2.0,0.0,0.0
8480843,2022,Lukas Dostal,ANA,G,5on4,1,298.0,0.23,0.0,2.0,0.12,0.0,0.24,0.0,1.08,2.0,0.19,0.0,0.64,2.0,0.69,0.0,0.23,1.0,0.0,1.0,0.01,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0
8482821,2022,Arvid Soderblom,CHI,G,other,13,557.0,1.2,2.0,15.0,0.61,0.0,1.22,1.0,7.23,5.0,0.13,1.0,4.41,3.0,2.32,3.0,1.17,3.0,5.0,2.0,0.12,0.58,0.49,0.0,1.0,1.0,5.0,0.0,0.0
8482821,2022,Arvid Soderblom,CHI,G,all,13,42998.0,38.11,38.0,747.0,27.87,37.0,94.54,96.0,405.87,403.0,10.05,8.0,215.8,165.0,161.45,200.0,36.57,399.0,109.0,43.0,11.49,13.74,12.88,14.0,14.0,10.0,196.0,0.0,0.0
8482821,2022,Arvid Soderblom,CHI,G,5on5,13,35846.0,30.03,27.0,620.0,22.61,33.0,81.73,86.0,340.22,338.0,7.85,5.0,181.4,142.0,136.1,164.0,28.88,341.0,90.0,32.0,10.02,11.35,8.66,13.0,9.0,5.0,157.0,0.0,0.0
8482821,2022,Arvid Soderblom,CHI,G,4on5,13,2747.0,4.75,7.0,84.0,3.7,3.0,9.09,8.0,41.66,47.0,0.2,0.0,24.28,19.0,12.83,17.0,4.42,41.0,9.0,6.0,0.92,1.0,2.84,1.0,3.0,3.0,28.0,0.0,0.0
8482821,2022,Arvid Soderblom,CHI,G,5on4,13,3848.0,2.0,2.0,21.0,0.76,1.0,1.79,0.0,13.77,11.0,1.81,2.0,4.23,1.0,8.8,14.0,1.97,10.0,5.0,3.0,0.31,0.81,0.88,0.0,1.0,1.0,3.0,0.0,0.0
8478048,2022,Igor Shesterkin,NYR,G,other,22,2195.0,6.56,6.0,59.0,2.9,3.0,6.91,7.0,36.88,37.0,0.31,1.0,19.29,19.0,12.02,14.0,5.44,18.0,21.0,10.0,0.65,2.6,3.31,0.0,3.0,3.0,10.0,0.0,0.0
8478048,2022,Igor Shesterkin,NYR,G,all,22,80068.0,63.94,56.0,1207.0,44.27,46.0,149.75,114.0,657.8,666.0,22.0,20.0,353.27,305.0,267.07,369.0,60.89,651.0,192.0,58.0,18.91,23.5,21.53,21.0,17.0,18.0,306.0,0.0,0.0
8478048,2022,Igor Shesterkin,NYR,G,5on5,22,65162.0,42.16,37.0,953.0,32.82,32.0,121.74,89.0,507.84,512.0,16.36,12.0,272.49,237.0,209.0,293.0,41.03,516.0,147.0,33.0,15.43,17.9,8.82,21.0,9.0,7.0,257.0,0.0,0.0
8478048,2022,Igor Shesterkin,NYR,G,4on5,22,5922.0,12.7,11.0,151.0,7.24,9.0,16.16,14.0,84.0,85.0,0.62,0.0,51.05,43.0,27.21,37.0,11.94,87.0,17.0,13.0,1.95,2.1,8.64,0.0,3.0,8.0,34.0,0.0,0.0
8478048,2022,Igor Shesterkin,NYR,G,5on4,22,6789.0,1.8,1.0,29.0,0.82,2.0,3.21,1.0,20.64,22.0,4.28,5.0,6.26,2.0,14.27,21.0,1.75,20.0,5.0,2.0,0.44,0.61,0.75,0.0,1.0,0.0,2.0,0.0,0.0
8474596,2022,Jake Allen,MTL,G,other,19,2123.0,8.49,5.0,62.0,2.48,2.0,6.4,5.0,36.77,37.0,1.11,0.0,18.1,18.0,11.4,16.0,5.59,21.0,11.0,16.0,0.87,1.32,6.29,0.0,4.0,1.0,14.0,0.0,0.0
8474596,2022,Jake Allen,MTL,G,all,19,68467.0,67.2,62.0,1159.0,45.37,65.0,140.39,116.0,618.35,624.0,17.21,11.0,335.56,290.0,234.72,293.0,61.31,577.0,184.0,83.0,16.76,23.04,27.4,17.0,26.0,19.0,315.0,0.0,0.0
8474596,2022,Jake Allen,MTL,G,5on5,19,53100.0,43.97,45.0,834.0,30.4,49.0,105.93,87.0,441.54,438.0,13.3,4.0,231.69,184.0,172.23,221.0,41.79,405.0,143.0,51.0,12.24,17.86,13.87,14.0,20.0,11.0,235.0,0.0,0.0
8474596,2022,Jake Allen,MTL,G,4on5,19,6998.0,13.52,12.0,241.0,11.54,14.0,25.49,24.0,124.93,129.0,0.35,0.0,79.88,82.0,40.36,40.0,12.71,135.0,25.0,15.0,3.31,3.19,7.02,3.0,2.0,7.0,66.0,0.0,0.0
8474596,2022,Jake Allen,MTL,G,5on4,19,6246.0,1.22,0.0,22.0,0.97,0.0,2.57,0.0,15.11,20.0,2.45,7.0,5.9,6.0,10.74,16.0,1.22,16.0,5.0,1.0,0.33,0.67,0.22,0.0,0.0,0.0,0.0,0.0,0.0
8476341,2022,Anton Forsberg,OTT,G,other,16,2108.0,6.47,2.0,43.0,1.86,3.0,4.73,4.0,26.41,27.0,0.6,2.0,12.32,17.0,7.68,7.0,3.95,17.0,6.0,11.0,0.61,0.86,5.0,1.0,0.0,1.0,9.0,0.0,0.0
8476341,2022,Anton Forsberg,OTT,G,all,16,49942.0,52.53,45.0,875.0,33.96,57.0,111.11,104.0,486.34,490.0,14.38,17.0,261.26,214.0,189.67,231.0,48.23,477.0,120.0,69.0,13.56,14.82,24.15,11.0,14.0,20.0,209.0,0.0,0.0
8476341,2022,Anton Forsberg,OTT,G,5on5,16,37971.0,31.92,28.0,640.0,23.22,41.0,83.8,74.0,349.22,348.0,10.67,14.0,187.16,150.0,141.09,174.0,30.62,352.0,90.0,38.0,10.27,11.04,10.61,8.0,11.0,9.0,160.0,0.0,0.0
8476341,2022,Anton Forsberg,OTT,G,4on5,16,5571.0,11.97,12.0,163.0,7.85,11.0,19.39,21.0,91.12,91.0,0.45,1.0,54.68,40.0,29.01,41.0,11.52,90.0,19.0,17.0,2.18,2.22,7.56,2.0,1.0,9.0,37.0,0.0,0.0
8476341,2022,Anton Forsberg,OTT,G,5on4,16,4292.0,1.19,1.0,19.0,0.56,2.0,1.79,3.0,12.9,17.0,2.41,0.0,3.96,4.0,9.1,7.0,1.17,13.0,2.0,2.0,0.28,0.21,0.69,0.0,1.0,0.0,2.0,0.0,0.0
8478872,2022,Karel Vejmelka,ARI,G,other,19,2157.0,7.29,4.0,73.0,3.48,6.0,7.77,7.0,42.4,41.0,0.33,2.0,24.93,23.0,13.17,17.0,6.34,28.0,22.0,8.0,1.3,2.8,3.2,1.0,2.0,1.0,15.0,0.0,0.0
8478872,2022,Karel Vejmelka,ARI,G,all,19,68100.0,73.8,58.0,1240.0,50.26,64.0,153.67,170.0,680.44,665.0,13.86,18.0,383.54,333.0,262.02,297.0,68.99,636.0,239.0,71.0,20.77,29.98,23.05,17.0,27.0,14.0,294.0,0.0,0.0
8478872,2022,Karel Vejmelka,ARI,G,5on5,19,51791.0,44.32,34.0,887.0,33.52,44.0,113.78,134.0,479.59,476.0,10.61,13.0,267.79,224.0,192.65,213.0,42.87,476.0,153.0,39.0,14.73,19.41,10.17,13.0,15.0,6.0,219.0,0.0,0.0
8478872,2022,Karel Vejmelka,ARI,G,4on5,19,7750.0,20.47,19.0,251.0,12.29,14.0,29.37,25.0,141.83,127.0,0.45,0.0,84.23,81.0,44.85,54.0,18.07,113.0,62.0,21.0,4.1,7.52,8.85,3.0,9.0,7.0,55.0,0.0,0.0
8478872,2022,Karel Vejmelka,ARI,G,5on4,19,6402.0,1.36,0.0,21.0,0.73,0.0,1.87,2.0,12.24,16.0,2.39,3.0,4.54,4.0,9.03,11.0,1.36,14.0,1.0,3.0,0.4,0.13,0.84,0.0,0.0,0.0,3.0,0.0,0.0
8479193,2022,Casey DeSmith,PIT,G,other,10,655.0,1.94,3.0,22.0,0.92,1.0,2.06,2.0,11.33,12.0,0.17,1.0,6.15,4.0,3.56,5.0,1.77,7.0,5.0,3.0,0.28,0.72,0.95,1.0,1.0,1.0,7.0,0.0,0.0
8479193,2022,Casey DeSmith,PIT,G,all,10,35954.0,30.02,28.0,622.0,23.89,26.0,75.0,66.0,330.41,333.0,9.92,15.0,185.56,151.0,135.49,180.0,29.0,344.0,89.0,28.0,10.96,10.93,8.13,9.0,10.0,9.0,161.0,2.0,1.0
8479193,2022,Casey DeSmith,PIT,G,5on5,10,29747.0,22.27,22.0,496.0,17.63,20.0,60.71,52.0,258.87,259.0,8.52,14.0,144.53,118.0,107.27,142.0,21.79,276.0,66.0,19.0,8.58,8.11,5.58,6.0,8.0,8.0,135.0,2.0,1.0
8479193,2022,Casey DeSmith,PIT,G,4on5,10,2941.0,4.55,3.0,87.0,4.77,4.0,10.69,9.0,49.03,48.0,0.3,0.0,31.5,29.0,16.78,22.0,4.28,49.0,18.0,3.0,1.65,2.11,0.8,2.0,1.0,0.0,17.0,0.0,0.0
8479193,2022,Casey DeSmith,PIT,G,5on4,10,2611.0,1.25,0.0,17.0,0.58,1.0,1.54,3.0,11.17,14.0,0.93,0.0,3.38,0.0,7.88,11.0,1.16,12.0,0.0,3.0,0.45,0.0,0.8,0.0,0.0,0.0,2.0,0.0,0.0
8476914,2022,Joonas Korpisalo,CBJ,G,other,12,1429.0,4.63,3.0,48.0,2.33,3.0,5.65,9.0,30.33,27.0,0.39,1.0,17.21,14.0,9.15,11.0,4.32,24.0,9.0,7.0,0.98,1.09,2.56,0.0,0.0,3.0,8.0,0.0,0.0
8476914,2022,Joonas Korpisalo,CBJ,G,all,12,36699.0,37.49,36.0,689.0,25.18,37.0,83.11,109.0,368.5,370.0,9.24,9.0,200.26,147.0,142.97,159.0,35.89,364.0,90.0,47.0,10.24,10.64,16.62,13.0,8.0,15.0,188.0,0.0,0.0
8476914,2022,Joonas Korpisalo,CBJ,G,5on5,12,30754.0,25.23,25.0,549.0,18.18,28.0,66.67,87.0,280.31,286.0,7.73,8.0,150.73,113.0,114.05,120.0,24.22,280.0,74.0,30.0,8.13,8.7,8.41,12.0,8.0,5.0,165.0,0.0,0.0
8476914,2022,Joonas Korpisalo,CBJ,G,4on5,12,2634.0,6.45,7.0,79.0,4.19,4.0,9.49,13.0,49.02,49.0,0.25,0.0,29.76,19.0,14.6,21.0,6.26,54.0,4.0,8.0,0.91,0.48,5.07,0.0,0.0,7.0,13.0,0.0,0.0
8476914,2022,Joonas Korpisalo,CBJ,G,5on4,12,1882.0,1.12,0.0,12.0,0.43,2.0,1.18,0.0,8.18,7.0,0.87,0.0,2.24,1.0,4.72,7.0,1.03,5.0,3.0,2.0,0.16,0.37,0.58,0.0,0.0,0.0,2.0,0.0,0.0
8479973,2022,Stuart Skinner,EDM,G,other,17,1858.0,3.31,5.0,40.0,1.92,0.0,4.62,3.0,23.66,26.0,0.52,0.0,12.85,15.0,7.46,6.0,2.93,17.0,10.0,4.0,0.63,1.26,1.42,0.0,3.0,2.0,9.0,0.0,0.0
8479973,2022,Stuart Skinner,EDM,G,all,17,59958.0,49.15,46.0,999.0,39.84,53.0,134.44,130.0,571.71,571.0,15.88,17.0,314.16,278.0,225.44,257.0,47.74,580.0,157.0,45.0,16.68,18.84,13.63,14.0,17.0,15.0,217.0,0.0,0.0
8479973,2022,Stuart Skinner,EDM,G,5on5,17,47950.0,36.84,28.0,774.0,28.15,36.0,106.29,106.0,440.43,435.0,12.26,12.0,237.47,210.0,178.8,212.0,36.09,444.0,127.0,31.0,13.32,15.27,8.24,10.0,11.0,7.0,172.0,0.0,0.0
8479973,2022,Stuart Skinner,EDM,G,4on5,17,5338.0,8.19,12.0,168.0,9.35,17.0,22.06,18.0,97.32,98.0,0.31,1.0,60.64,52.0,31.4,30.0,7.91,109.0,17.0,9.0,2.48,1.95,3.76,3.0,3.0,6.0,33.0,0.0,0.0
8479973,2022,Stuart Skinner,EDM,G,5on4,17,4812.0,0.81,1.0,17.0,0.42,0.0,1.47,3.0,10.31,12.0,2.8,4.0,3.2,1.0,7.79,9.0,0.81,10.0,3.0,1.0,0.24,0.35,0.22,1.0,0.0,0.0,3.0,0.0,0.0
8475852,2022,Petr Mrazek,CHI,G,other,9,414.0,2.08,2.0,22.0,1.16,2.0,2.47,1.0,13.19,16.0,0.33,0.0,7.59,7.0,4.16,5.0,1.96,11.0,5.0,2.0,0.54,0.47,1.07,0.0,1.0,1.0,4.0,0.0,0.0
8475852,2022,Petr Mrazek,CHI,G,all,9,30202.0,26.57,34.0,545.0,20.21,30.0,66.64,50.0,282.9,293.0,6.61,4.0,161.88,135.0,112.96,141.0,25.05,298.0,73.0,27.0,9.2,8.53,8.83,18.0,9.0,7.0,147.0,2.0,1.0
8475852,2022,Petr Mrazek,CHI,G,5on5,9,24640.0,17.56,22.0,435.0,14.63,20.0,54.28,42.0,219.82,226.0,5.09,3.0,126.58,105.0,90.51,115.0,16.79,248.0,46.0,17.0,7.52,5.31,4.73,16.0,2.0,4.0,124.0,2.0,1.0
8475852,2022,Petr Mrazek,CHI,G,4on5,9,2612.0,6.35,10.0,77.0,4.05,8.0,8.82,6.0,42.71,44.0,0.2,0.0,25.17,23.0,13.07,12.0,5.72,32.0,19.0,8.0,0.95,2.37,3.04,2.0,6.0,2.0,18.0,0.0,0.0
8475852,2022,Petr Mrazek,CHI,G,5on4,9,2536.0,0.59,0.0,11.0,0.37,0.0,1.08,1.0,7.19,7.0,0.99,1.0,2.54,0.0,5.22,9.0,0.59,7.0,3.0,0.0,0.2,0.38,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8479406,2022,Filip Gustavsson,MIN,G,other,10,1413.0,3.57,3.0,31.0,1.38,5.0,4.67,1.0,20.36,20.0,0.34,0.0,8.73,5.0,6.91,12.0,3.31,17.0,3.0,6.0,0.57,0.39,2.61,0.0,0.0,3.0,5.0,0.0,0.0
8479406,2022,Filip Gustavsson,MIN,G,all,10,34987.0,27.48,24.0,552.0,20.25,26.0,70.6,62.0,300.33,300.0,10.37,10.0,164.55,136.0,121.25,158.0,26.53,316.0,72.0,26.0,9.02,8.26,10.2,8.0,6.0,10.0,138.0,0.0,0.0
