NAME	TEAM	ML	A/H	PROP	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L15 % OVER	L5 % OVER	LAST 10 GAMES	LAST YR % OVER	OVER	UNDER
Jeff Petry	PIT	-180	A	g	0.5	0.1	0.13 - 0.04	0.15 - 0.04	8%	0,0,0,0,0,0,0,2,0,0	6%	'+500	0
Jeremy Lauzon	NSH	'+250	A	g	0.5	0.05	0.03 - 0.07	0.06 - 0.03	5%	0,0,0,0,0,0,0,0,0,0	3%	'+1200	0
Jesper Fast	CAR	-140	H	g	0.5	0.11	0.15 - 0.05	0.09 - 0.14	10%	0,0,0,0,0,0,0,0,0,0	17%	'+475	0
Jesperi Kotkaniemi	CAR	-140	H	pts	0.5	0.5	0.63 - 0.19	0.34 - 0.65	36%	0,1,0,1,0,1,3,0,0,0	30%	'+135	-165
Jesperi Kotkaniemi	CAR	-140	H	ast	0.5	0.31	0.43 - 0.03	0.29 - 0.32	24%	0,1,0,1,0,1,1,0,0,0	22%	'+215	-270
Jesperi Kotkaniemi	CAR	-140	H	g	0.5	0.19	0.2 - 0.15	0.06 - 0.32	18%	0,0,0,0,0,0,2,0,0,0	12%	'+230	0
Jesse Puljujarvi	CAR	-140	H	g	0.5	0.0	0.0 - 0.0	0.0 - 0.0	0%	0,0,0,0,0,0,0,0	0%	'+260	0
Jesse Ylonen	MTL	'+145	A	g	0.5	0.19	0.31 - 0.09	0.27 - 0.12	19%	0,1,1,0,1,1,0,0,0,0	0%	'+380	0
Jimmy Vesey	NYR	-390	H	g	0.5	0.14	0.16 - 0.08	0.11 - 0.17	12%	0,0,0,0,0,0,1,0,0,0	11%	'+310	0
Joe Pavelski	DAL	-280	A	sog	2.5	2.32	2.31 - 2.2	2.33 - 2.3	44%	1,3,1,1,2,5,2,4,3,3	46%	'+130	-160
Joe Pavelski	DAL	-280	A	pts	0.5	0.92	1.15 - 0.66	0.86 - 0.97	58%	0,1,2,3,0,0,2,1,2,1	64%	-180	'+145
Joe Pavelski	DAL	-280	A	ast	0.5	0.63	0.75 - 0.48	0.5 - 0.76	49%	0,0,1,2,0,0,1,0,1,1	49%	'+105	-135
Joe Pavelski	DAL	-280	A	g	0.5	0.29	0.4 - 0.19	0.36 - 0.22	25%	0,1,1,1,0,0,1,1,1,0	28%	'+200	0
Joe Veleno	DET	'+155	H	g	0.5	0.1	0.12 - 0.07	0.09 - 0.11	10%	0,0,0,0,0,0,0,0,0,0	13%	'+475	0
Joel Armia	MTL	'+145	A	g	0.5	0.08	0.16 - 0.0	0.0 - 0.2	5%	0,0,0,1,0,0,0,0,0,2	10%	'+380	0
Joel Edmundson	MTL	'+145	A	bs	1.5	2.53	2.73 - 2.18	2.44 - 2.62	66%	0,3,1,2,3,0,2,2,3,1	0%	-160	'+130
Joel Edmundson	MTL	'+145	A	g	0.5	0.04	0.1 - 0.0	0.07 - 0.0	4%	0,0,0,0,0,0,1,0,0,0	12%	'+1000	0
Joel Farabee	PHI	-170	H	sog	1.5	1.76	1.99 - 1.4	1.57 - 1.95	51%	5,3,3,1,1,3,1,1,0,4	57%	-185	'+150
Joel Farabee	PHI	-170	H	pts	0.5	0.47	0.7 - 0.28	0.49 - 0.46	38%	1,2,2,1,1,0,0,0,1,0	36%	-125	-105
Joel Farabee	PHI	-170	H	ast	0.5	0.29	0.43 - 0.18	0.31 - 0.27	28%	1,1,1,0,0,0,0,0,1,0	19%	'+155	-190
Joel Farabee	PHI	-170	H	g	0.5	0.18	0.26 - 0.1	0.17 - 0.19	18%	0,1,1,1,1,0,0,0,0,0	28%	'+220	0
Joel Hanley	DAL	-280	A	g	0.5	0.0	0.0 - 0.0	0.0 - 0.0	0%	0,0,0,0,0,0,0,0,0,0	4%	'+1300	0
Joel Kiviranta	DAL	-280	A	g	0.5	0.1	0.15 - 0.04	0.06 - 0.14	10%	0,0,0,0,0,0,0,0,1,0	2%	'+425	0
Joey Anderson	CHI	'+235	H	g	0.5	0.2	0.58 - 0.09	0.2 - 0.2	20%	0,0,0,0,0,1,1,0,0,1	0%	'+650	0
John Leonard	NSH	'+250	A	g	0.5	0.25	0.41 - 0.0	0.25 - 0	25%	0,0,0,1	0%	'+370	0
Johnathan Kovacevic	MTL	'+145	A	g	0.5	0.03	0.06 - 0.0	0.06 - 0.0	3%	0,0,0,0,0,0,0,0,0,0	0%	'+1200	0
Johnny Gaudreau	CBJ	'+320	A	sog	2.5	2.63	2.69 - 2.51	2.35 - 2.89	49%	1,3,3,4,4,4,6,1,2,2	67%	-130	'+100
Johnny Gaudreau	CBJ	'+320	A	pts	0.5	0.96	1.68 - 0.58	0.74 - 1.17	60%	0,2,2,0,1,0,5,2,0,0	78%	-215	'+175
Johnny Gaudreau	CBJ	'+320	A	ast	0.5	0.7	1.24 - 0.42	0.65 - 0.75	49%	0,1,2,0,1,0,3,2,0,0	62%	-120	-110
Johnny Gaudreau	CBJ	'+320	A	g	0.5	0.26	0.44 - 0.16	0.09 - 0.42	23%	0,1,0,0,0,0,2,0,0,0	36%	'+225	0
Jonah Gadjovich	SJ	'+155	H	g	0.5	0.09	0.15 - 0.04	0.1 - 0.07	9%	0,0,1,0,0,0,0,0,0,0	2%	'+700	0
Jonas Rondbjerg	VGK	'+100	H	g	0.5	0.0	0.0 - 0.0	0.0 - 0.0	0%	0,0,0,0,0,0,0,0,0,0	7%	'+450	0
Jonatan Berggren	DET	'+155	H	g	0.5	0.21	0.3 - 0.17	0.2 - 0.22	19%	0,0,0,0,0,0,0,0,0,0	0%	'+350	0
Jonathan Drouin	MTL	'+145	A	pts	0.5	0.56	0.94 - 0.29	0.41 - 0.74	42%	1,0,0,1,1,2,1,0,0,1	44%	'+135	-165
Jonathan Drouin	MTL	'+145	A	ast	0.5	0.52	0.9 - 0.27	0.37 - 0.7	40%	1,0,0,0,1,2,1,0,0,1	31%	'+205	-255
Jonathan Drouin	MTL	'+145	A	g	0.5	0.04	0.04 - 0.03	0.04 - 0.04	4%	0,0,0,1,0,0,0,0,0,0	19%	'+340	0
Jonathan Huberdeau	CGY	-135	H	pts	0.5	0.69	0.99 - 0.41	0.75 - 0.63	55%	1,1,1,1,0,1,1,2,0,0	80%	-115	-115
Jonathan Huberdeau	CGY	-135	H	ast	0.5	0.49	0.78 - 0.24	0.56 - 0.43	38%	1,1,1,1,0,1,0,1,0,0	66%	'+155	-190
Jonathan Huberdeau	CGY	-135	H	g	0.5	0.2	0.22 - 0.17	0.19 - 0.2	20%	0,0,0,0,0,0,1,1,0,0	30%	'+240	0
Jonathan Marchessault	VGK	'+100	H	sog	2.5	3.13	3.19 - 3.01	3.03 - 3.24	64%	2,5,2,3,0,4,2,1,1,5	60%	-135	'+105
Jonathan Marchessault	VGK	'+100	H	pts	0.5	0.78	1.06 - 0.37	0.85 - 0.71	58%	2,1,0,1,0,3,1,1,1,0	57%	-125	-105
Jonathan Marchessault	VGK	'+100	H	ast	0.5	0.42	0.61 - 0.15	0.45 - 0.38	36%	1,0,0,1,0,2,0,0,1,0	35%	'+190	-235
Jonathan Marchessault	VGK	'+100	H	g	0.5	0.36	0.46 - 0.21	0.39 - 0.32	30%	1,1,0,0,0,1,1,1,0,0	35%	'+160	0
Jordan Gross	NSH	'+250	A	g	0.5	0.2	0.62 - 0.0	0.22 - 0.17	13%	0,0,0,0,0,1,0,0,0,0	0%	'+800	0
Jordan Harris	MTL	'+145	A	g	0.5	0.06	0.1 - 0.03	0.06 - 0.06	5%	1,0,0,0,0,0,0,0,0,0	10%	'+850	0
Jordan Kyrou	STL	-115	H	sog	3.5	3.46	3.75 - 3.25	3.71 - 3.22	44%	6,1,1,1,3,3,3,4,5,5	30%	'+135	-165
Jordan Kyrou	STL	-115	H	pts	0.5	0.96	1.35 - 0.63	1.06 - 0.86	59%	2,0,1,0,0,1,1,2,3,0	65%	-165	'+135
Jordan Kyrou	STL	-115	H	ast	0.5	0.49	0.61 - 0.36	0.41 - 0.56	40%	0,0,1,0,0,0,1,1,0,0	43%	'+150	-185
Jordan Kyrou	STL	-115	H	g	0.5	0.47	0.74 - 0.26	0.65 - 0.31	36%	2,0,0,0,0,1,0,1,3,0	33%	'+125	0
Jordan Martinook	CAR	-140	H	g	0.5	0.15	0.2 - 0.04	0.2 - 0.11	12%	0,0,0,0,0,0,0,0,0,0	10%	'+400	0
Jordan Oesterle	DET	'+155	H	g	0.5	0.04	0.05 - 0.04	0.04 - 0.04	4%	0,0,0,0,0,0,0,0,0,0	5%	'+900	0
Jordan Staal	CAR	-140	H	g	0.5	0.24	0.26 - 0.17	0.26 - 0.22	24%	0,1,0,0,0,0,0,0,0,0	15%	'+300	0
Josh Anderson	MTL	'+145	A	g	0.5	0.3	0.47 - 0.19	0.29 - 0.32	30%	0,0,0,1,1,0,1,0,0,0	20%	'+215	0
Josh Archibald	PIT	-180	A	g	0.5	0.09	0.05 - 0.09	0.1 - 0.08	9%	0,0,0,0,0,0,0,0,0,1	0%	'+550	0
Josh Leivo	STL	-115	H	g	0.5	0.09	0.13 - 0.03	0.08 - 0.1	9%	0,0,0,0,0,0,0,0,0,0	14%	'+350	0
Josh Morrissey	WPG	-180	A	sog	2.5	2.17	2.04 - 2.17	1.89 - 2.44	31%	1,4,2,3,2,4,0,5,1,6	46%	'+115	-145
Josh Morrissey	WPG	-180	A	pts	0.5	0.94	1.28 - 0.54	0.78 - 1.11	64%	0,0,0,0,2,0,0,0,1,3	39%	-155	'+125
Josh Morrissey	WPG	-180	A	ast	0.5	0.74	0.96 - 0.49	0.72 - 0.75	57%	0,0,0,0,2,0,0,0,1,1	27%	-115	-115
Josh Morrissey	WPG	-180	A	bs	1.5	1.54	1.5 - 1.57	1.36 - 1.72	51%	1,2,0,2,1,3,2,0,3,2	0%	-120	-110
Josh Morrissey	WPG	-180	A	g	0.5	0.21	0.32 - 0.06	0.06 - 0.36	15%	0,0,0,0,0,0,0,0,0,2	15%	'+340	0
Jt Miller	VAN	-105	A	sog	2.5	2.75	2.78 - 2.6	2.5 - 3.0	56%	2,1,2,3,4,1,3,3,2,4	45%	-140	'+110
Jt Miller	VAN	-105	A	pts	1.5	1.0	1.23 - 0.73	0.94 - 1.06	29%	1,1,2,3,2,2,0,2,2,2	34%	'+190	-235
Jt Miller	VAN	-105	A	ast	0.5	0.6	0.77 - 0.42	0.58 - 0.61	50%	1,1,1,1,1,2,0,1,1,0	62%	-120	-110
Jt Miller	VAN	-105	A	g	0.5	0.4	0.46 - 0.31	0.36 - 0.44	35%	0,0,1,2,1,0,0,1,1,2	34%	'+185	0
Jujhar Khaira	CHI	'+235	H	g	0.5	0.09	0.1 - 0.08	0.05 - 0.13	9%	0,0,0,0,1,0,0,0,0,0	12%	'+650	0
Justin Barron	MTL	'+145	A	g	0.5	0.1	0.19 - 0.0	0.06 - 0.15	10%	0,0,0,0,0,0,0,0,0,0	14%	'+1000	0
Justin Braun	PHI	-170	H	g	0.5	0.0	0.0 - 0.0	0.0 - 0.0	0%	0,0,0,0,0,0,0,0,0,0	7%	'+1300	0
Justin Faulk	STL	-115	H	sog	2.5	2.44	2.33 - 2.47	2.24 - 2.64	47%	2,1,3,2,1,2,0,1,2,4	43%	'+115	-145
Justin Faulk	STL	-115	H	pts	0.5	0.53	0.51 - 0.56	0.51 - 0.56	42%	2,2,0,0,1,0,1,0,0,0	47%	'+130	-160
Justin Faulk	STL	-115	H	ast	0.5	0.41	0.39 - 0.44	0.35 - 0.47	34%	1,2,0,0,1,0,1,0,0,0	40%	'+190	-235
Justin Faulk	STL	-115	H	bs	1.5	1.63	1.79 - 1.41	1.54 - 1.72	51%	1,0,1,4,4,1,0,1,0,3	0%	-110	-120
Justin Faulk	STL	-115	H	g	0.5	0.12	0.12 - 0.12	0.16 - 0.08	11%	1,0,0,0,0,0,0,0,0,0	19%	'+500	0
Juuso Parssinen	NSH	'+250	A	g	0.5	0.12	0.17 - 0.04	0.05 - 0.17	10%	0,0,0,0,0,0,0,0,0,0	0%	'+425	0
Kaapo Kakko	NYR	-390	H	g	0.5	0.19	0.27 - 0.1	0.22 - 0.16	19%	1,0,1,0,0,0,0,0,0,0	12%	'+260	0
Kailer Yamamoto	EDM	-120	A	pts	0.5	0.44	0.65 - 0.17	0.36 - 0.5	36%	1,1,0,2,1,0,0,0,0,0	39%	'+130	-160
Kailer Yamamoto	EDM	-120	A	ast	0.5	0.24	0.37 - 0.09	0.23 - 0.25	22%	1,1,0,1,0,0,0,0,0,0	28%	'+270	-350
Kailer Yamamoto	EDM	-120	A	g	0.5	0.2	0.29 - 0.08	0.14 - 0.25	18%	0,0,0,1,1,0,0,0,0,0	24%	'+235	0
Kandre Miller	NYR	-390	H	pts	0.5	0.51	0.74 - 0.15	0.35 - 0.67	37%	0,0,0,4,2,0,1,0,1,0	25%	'+130	-160
Kandre Miller	NYR	-390	H	ast	0.5	0.4	0.56 - 0.15	0.29 - 0.5	33%	0,0,0,2,2,0,1,0,1,0	16%	'+165	-205
Kandre Miller	NYR	-390	H	g	0.5	0.11	0.19 - 0.0	0.06 - 0.17	10%	0,0,0,2,0,0,0,0,0,0	9%	'+450	0
Karson Kuhlman	WPG	-180	A	g	0.5	0.07	0.11 - 0.0	0.12 - 0.0	7%	0,0,0,0,0,0,0,0,0,0	7%	'+475	0
Kasperi Kapanen	STL	-115	H	pts	0.5	0.53	0.81 - 0.31	0.48 - 0.57	37%	1,3,0,0,2,1,0,0,0,1	31%	'+115	-145
Kasperi Kapanen	STL	-115	H	ast	0.5	0.28	0.41 - 0.2	0.21 - 0.36	25%	0,1,0,0,1,0,0,0,0,1	21%	'+260	-335
Kasperi Kapanen	STL	-115	H	g	0.5	0.25	0.4 - 0.1	0.28 - 0.21	19%	1,2,0,0,1,1,0,0,0,0	12%	'+285	0
Keegan Kolesar	VGK	'+100	H	g	0.5	0.11	0.09 - 0.1	0.16 - 0.06	11%	0,0,1,0,0,0,0,0,0,0	7%	'+600	0
Kent Johnson	CBJ	'+320	A	pts	0.5	0.54	1.09 - 0.3	0.5 - 0.57	45%	1,1,2,0,1,0,1,1,2,0	33%	'+120	-150
Kent Johnson	CBJ	'+320	A	ast	0.5	0.32	0.74 - 0.17	0.29 - 0.34	26%	1,0,2,0,1,0,0,1,2,0	33%	'+235	-300
Kent Johnson	CBJ	'+320	A	g	0.5	0.22	0.36 - 0.13	0.21 - 0.23	22%	0,1,0,0,0,0,1,0,0,0	0%	'+330	0
Kevin Fiala	LA	'+115	A	sog	2.5	3.03	3.16 - 2.6	2.54 - 3.56	58%	3,1,3,3,4,1,2,2,3,3	63%	-125	-105
Kevin Fiala	LA	'+115	A	pts	0.5	1.04	1.34 - 0.6	1.0 - 1.09	58%	2,1,1,2,0,1,0,0,2,0	61%	-160	'+130
Kevin Fiala	LA	'+115	A	ast	0.5	0.72	0.93 - 0.44	0.71 - 0.72	48%	2,1,1,1,0,1,0,0,2,0	44%	'+120	-150
Kevin Fiala	LA	'+115	A	g	0.5	0.33	0.42 - 0.16	0.29 - 0.38	27%	0,0,0,1,0,0,0,0,0,0	28%	'+185	0
Kevin Hayes	PHI	-170	H	sog	2.5	2.65	2.77 - 2.35	2.29 - 3.0	46%	1,2,1,3,2,5,3,0,2,4	51%	-120	-110
Kevin Hayes	PHI	-170	H	pts	0.5	0.72	1.02 - 0.48	0.6 - 0.83	51%	0,0,0,0,2,0,0,0,0,0	51%	-110	-120
Kevin Hayes	PHI	-170	H	ast	0.5	0.48	0.7 - 0.31	0.49 - 0.47	37%	0,0,0,0,2,0,0,0,0,0	38%	'+175	-215
Kevin Hayes	PHI	-170	H	g	0.5	0.24	0.32 - 0.17	0.11 - 0.36	18%	0,0,0,0,0,0,0,0,0,0	19%	'+185	0
Kevin Labanc	SJ	'+155	H	g	0.5	0.19	0.14 - 0.19	0.13 - 0.24	19%	0,0,0,1,0,1,0,0,0,0	14%	'+350	0
Kevin Rooney	CGY	-135	H	g	0.5	0.0	0.0 - 0.0	0.0 - 0.0	0%	0,0,0,0,0,0,0,0,0,0	7%	'+600	0
Kevin Stenlund	WPG	-180	A	g	0.5	0.11	0.08 - 0.09	0.08 - 0.14	9%	0,0,0,0,0,0,0,0,0,0	0%	'+475	0
Kiefer Sherwood	NSH	'+250	A	g	0.5	0.18	0.36 - 0.0	0.08 - 0.33	18%	0,0,1,0,0,0,0,1,1,0	11%	'+425	0
Kieffer Bellows	PHI	-170	H	g	0.5	0.13	0.41 - 0.08	0.17 - 0.09	13%	1,0,0,1,0,0,0,0,0,0	14%	'+360	0
Kirby Dach	MTL	'+145	A	sog	1.5	1.84	1.84 - 1.74	2.22 - 1.52	53%	3,0,3,2,1,1,1,3,3,1	52%	-160	'+130
Kirby Dach	MTL	'+145	A	pts	0.5	0.66	0.87 - 0.46	0.52 - 0.77	50%	0,0,2,1,0,1,1,1,0,1	31%	-130	'+100
Kirby Dach	MTL	'+145	A	ast	0.5	0.41	0.55 - 0.3	0.37 - 0.45	33%	0,0,1,0,0,1,0,0,0,1	19%	'+150	-185
Kirby Dach	MTL	'+145	A	g	0.5	0.24	0.32 - 0.16	0.15 - 0.32	21%	0,0,1,1,0,0,1,1,0,0	13%	'+180	0
Kirill Marchenko	CBJ	'+320	A	sog	2.5	2.08	2.13 - 1.87	2.17 - 1.95	33%	4,1,1,4,2,4,4,5,1,0	0%	-105	-125
Kirill Marchenko	CBJ	'+320	A	pts	0.5	0.45	0.64 - 0.34	0.52 - 0.35	33%	1,0,0,2,0,1,0,0,0,1	0%	'+105	-135
Kirill Marchenko	CBJ	'+320	A	ast	0.5	0.06	0.05 - 0.05	0.1 - 0.0	6%	0,0,0,1,0,0,0,0,0,1	0%	'+300	-400
Kirill Marchenko	CBJ	'+320	A	g	0.5	0.39	0.59 - 0.29	0.41 - 0.35	31%	1,0,0,1,0,1,0,0,0,0	0%	'+235	0
Klim Kostin	EDM	-120	A	g	0.5	0.2	0.21 - 0.07	0.32 - 0.11	16%	0,0,0,0,0,0,0,0,0,1	8%	'+340	0
Kris Letang	PIT	-180	A	sog	2.5	2.47	2.34 - 2.42	1.97 - 3.04	49%	4,3,3,5,3,1,4,3,5,5	55%	-155	'+125
Kris Letang	PIT	-180	A	pts	0.5	0.62	0.81 - 0.45	0.41 - 0.85	42%	0,0,0,0,0,0,3,1,1,0	58%	-175	'+140
Kris Letang	PIT	-180	A	ast	0.5	0.44	0.6 - 0.31	0.31 - 0.58	33%	0,0,0,0,0,0,2,0,1,0	51%	-110	-120
Kris Letang	PIT	-180	A	g	0.5	0.18	0.21 - 0.15	0.1 - 0.27	15%	0,0,0,0,0,0,1,1,0,0	12%	'+370	0
Kyle Burroughs	VAN	-105	A	g	0.5	0.05	0.04 - 0.05	0.09 - 0.0	5%	0,0,0,0,0,0,0,0,0,0	2%	'+900	0
Kyle Connor	WPG	-180	A	sog	2.5	3.39	3.23 - 3.25	3.0 - 3.81	61%	2,4,1,2,2,6,1,2,3,6	71%	-160	'+130
Kyle Connor	WPG	-180	A	pts	0.5	1.01	1.47 - 0.43	0.89 - 1.14	66%	1,1,0,0,0,0,0,0,3,1	72%	-235	'+190
Kyle Connor	WPG	-180	A	ast	0.5	0.64	0.9 - 0.28	0.55 - 0.72	50%	1,0,0,0,0,0,0,0,3,1	42%	-115	-115
Kyle Connor	WPG	-180	A	g	0.5	0.38	0.57 - 0.15	0.34 - 0.42	30%	0,1,0,0,0,0,0,0,0,0	52%	'+115	0
Lane Pederson	CBJ	'+320	A	g	0.5	0.14	0.0 - 0.18	0.2 - 0.0	14%	1,0,0,0,0,0,0,0,1,0	0%	'+550	0
Leon Draisaitl	EDM	-120	A	sog	2.5	3.1	3.16 - 2.75	3.37 - 2.84	65%	1,4,3,7,2,2,6,4,3,2	62%	-160	'+130
Leon Draisaitl	EDM	-120	A	pts	1.5	1.58	2.04 - 0.88	1.37 - 1.78	46%	2,2,4,2,3,1,2,1,1,0	45%	'+105	-135
Leon Draisaitl	EDM	-120	A	ast	0.5	0.94	1.27 - 0.43	0.69 - 1.19	61%	1,1,4,2,3,1,0,0,1,0	58%	-175	'+140
Leon Draisaitl	EDM	-120	A	g	0.5	0.64	0.77 - 0.46	0.69 - 0.59	54%	1,1,0,0,0,0,2,1,0,0	47%	'+105	0
Liam Foudy	CBJ	'+320	A	g	0.5	0.12	0.13 - 0.08	0.17 - 0.04	12%	0,1,0,1,0,0,1,0,1,0	0%	'+550	0
Logan Brown	STL	-115	H	g	0.5	0.04	0.14 - 0.0	0.08 - 0.0	4%	0,0,0,0,0,0,1,0,0,0	11%	'+600	0
Logan Couture	SJ	'+155	H	sog	2.5	2.41	2.34 - 2.44	2.14 - 2.69	42%	3,3,2,3,4,2,5,1,2,2	48%	-130	'+100
Logan Couture	SJ	'+155	H	pts	0.5	0.84	1.56 - 0.6	0.86 - 0.81	59%	1,0,1,1,0,3,2,0,0,2	58%	-185	'+150
Logan Couture	SJ	'+155	H	ast	0.5	0.49	0.89 - 0.36	0.57 - 0.42	44%	0,0,1,1,0,2,1,0,0,1	38%	'+100	-130
Logan Couture	SJ	'+155	H	g	0.5	0.34	0.68 - 0.24	0.3 - 0.39	32%	1,0,0,0,0,1,1,0,0,1	28%	'+185	0
Logan Stanley	WPG	-180	A	g	0.5	0.06	0.0 - 0.11	0.0 - 0.12	6%	0,0,1,0,0,0,0,0,0,0	2%	'+1100	0
Lucas Raymond	DET	'+155	H	sog	2.5	1.89	1.76 - 1.85	1.42 - 2.33	30%	5,3,2,0,2,3,0,3,5,2	36%	'+125	-155
Lucas Raymond	DET	'+155	H	pts	0.5	0.61	0.98 - 0.35	0.42 - 0.79	44%	0,1,0,1,0,1,2,0,1,0	50%	-115	-115
Lucas Raymond	DET	'+155	H	ast	0.5	0.36	0.59 - 0.21	0.32 - 0.39	25%	0,1,0,1,0,1,2,0,0,0	35%	'+170	-210
Lucas Raymond	DET	'+155	H	g	0.5	0.25	0.38 - 0.14	0.1 - 0.39	23%	0,0,0,0,0,0,0,0,1,0	20%	'+250	0
Lukas Reichel	CHI	'+235	H	sog	2.5	1.88	2.29 - 1.62	1.56 - 2.25	24%	5,2,2,1,1,3,1,3,2,0	18%	'+155	-190
Lukas Reichel	CHI	'+235	H	g	0.5	0.29	0.52 - 0.16	0.22 - 0.38	29%	1,1,0,0,0,1,0,0,0,0	0%	'+350	0
Luke Evangelista	NSH	'+250	A	sog	2.5	2.5	2.06 - 2.62	2.86 - 2.14	43%	4,1,3,7,1,2,3,0,1,3	0%	'+135	-165
Luke Evangelista	NSH	'+250	A	pts	0.5	0.64	0.88 - 0.5	1.14 - 0.14	36%	0,0,0,4,0,1,0,0,0,1	0%	'+140	-175
Luke Evangelista	NSH	'+250	A	ast	0.5	0.29	0.54 - 0.1	0.57 - 0.0	21%	0,0,0,2,0,0,0,0,0,1	0%	'+280	-360
Luke Evangelista	NSH	'+250	A	g	0.5	0.36	0.34 - 0.4	0.57 - 0.14	21%	0,0,0,2,0,1,0,0,0,0	0%	'+300	0
Luke Glendening	DAL	-280	A	g	0.5	0.03	0.02 - 0.03	0.06 - 0.0	3%	0,0,0,0,0,0,0,0,0,0	9%	'+600	0
Mackenzie Entwistle	CHI	'+235	H	g	0.5	0.05	0.04 - 0.06	0.0 - 0.1	5%	0,0,0,0,0,0,1,0,0,0	8%	'+425	0
Mackenzie Weegar	CGY	-135	H	sog	2.5	1.85	1.76 - 1.73	1.89 - 1.81	32%	4,4,1,0,1,2,2,4,1,4	37%	'+140	-175
Mackenzie Weegar	CGY	-135	H	pts	0.5	0.36	0.53 - 0.19	0.3 - 0.42	26%	1,1,0,0,3,2,0,0,0,0	41%	'+155	-190
Mackenzie Weegar	CGY	-135	H	ast	0.5	0.3	0.45 - 0.16	0.27 - 0.33	25%	0,1,0,0,2,1,0,0,0,0	35%	'+210	-265
Mackenzie Weegar	CGY	-135	H	g	0.5	0.05	0.08 - 0.02	0.03 - 0.08	5%	1,0,0,0,1,1,0,0,0,0	9%	'+500	0
Marc-Edouard Vlasic	SJ	'+155	H	g	0.5	0.01	0.06 - 0.0	0.03 - 0.0	1%	0,0,0,0,0,0,0,0,0,0	4%	'+1600	0
Marcus Bjork	CBJ	'+320	A	g	0.5	0.11	0.0 - 0.17	0.17 - 0.07	11%	0,0,0,0,0,0,0,1,0,0	0%	'+700	0
Marcus Pettersson	PIT	-180	A	g	0.5	0.01	0.03 - 0.0	0.03 - 0.0	1%	0,0,0,0,0,0,0,0,0,0	3%	'+1100	0
Mario Ferraro	SJ	'+155	H	bs	1.5	1.97	2.06 - 1.88	2.03 - 1.91	62%	1,3,1,1,1,2,4,2,2,0	0%	-190	'+155
Mario Ferraro	SJ	'+155	H	g	0.5	0.05	0.06 - 0.05	0.06 - 0.03	5%	0,0,0,0,0,0,0,0,0,0	4%	'+900	0
Mark Jankowski	NSH	'+250	A	g	0.5	0.12	0.13 - 0.09	0.12 - 0.12	12%	0,0,0,0,0,0,0,0,0,0	12%	'+600	0
Mark Scheifele	WPG	-180	A	pts	0.5	0.82	1.13 - 0.42	0.74 - 0.92	51%	0,0,0,0,1,0,0,1,2,0	63%	-150	'+120
Mark Scheifele	WPG	-180	A	ast	0.5	0.31	0.4 - 0.18	0.24 - 0.39	23%	0,0,0,0,1,0,0,1,0,0	49%	'+185	-230
Mark Scheifele	WPG	-180	A	g	0.5	0.51	0.73 - 0.24	0.5 - 0.53	34%	0,0,0,0,0,0,0,0,2,0	35%	'+105	0
Markus Niemelainen	EDM	-120	A	g	0.5	0.0	0.0 - 0.0	0.0 - 0.0	0%	0,0,0,0,0,0,0,0,0,0	0%	'+1100	0
Martin Kaut	SJ	'+155	H	g	0.5	0.09	0.04 - 0.09	0.12 - 0.06	9%	1,0,0,0,0,1,0,0,0,0	0%	'+425	0
Martin Necas	CAR	-140	H	sog	2.5	3.0	3.1 - 2.63	3.2 - 2.81	57%	2,2,2,3,5,2,1,1,4,2	37%	-125	-105
Martin Necas	CAR	-140	H	pts	0.5	0.94	1.18 - 0.53	0.74 - 1.14	64%	1,2,1,0,2,1,1,0,0,1	38%	-205	'+165
Martin Necas	CAR	-140	H	ast	0.5	0.57	0.75 - 0.27	0.31 - 0.81	43%	1,2,1,0,1,0,1,0,0,1	29%	-115	-115
Martin Necas	CAR	-140	H	g	0.5	0.38	0.43 - 0.26	0.43 - 0.32	36%	0,0,0,0,1,1,0,0,0,0	15%	'+180	0
Mathieu Olivier	CBJ	'+320	A	g	0.5	0.08	0.07 - 0.06	0.06 - 0.09	8%	0,0,0,0,0,0,0,0,0,0	0%	'+650	0
Matt Benning	SJ	'+155	H	bs	1.5	1.66	1.61 - 1.55	1.91 - 1.4	47%	4,2,2,0,2,1,0,1,6,5	0%	-150	'+120
Matt Benning	SJ	'+155	H	g	0.5	0.01	0.0 - 0.02	0.0 - 0.03	1%	0,0,0,0,0,0,0,0,0,0	0%	'+1100	0
Matt Duchene	NSH	'+250	A	g	0.5	0.31	0.5 - 0.14	0.25 - 0.37	28%	0,1,0,2,0,0,0,0,0,0	39%	'+220	0
Matt Grzelcyk	BOS	-300	H	g	0.5	0.06	0.06 - 0.05	0.06 - 0.06	6%	0,0,0,0,0,0,0,0,1,0	6%	'+700	0
Matt Roy	LA	'+115	A	bs	1.5	1.9	1.9 - 1.69	1.97 - 1.84	63%	2,3,5,2,2,2,3,4,1,0	0%	-175	'+140
Matt Roy	LA	'+115	A	g	0.5	0.12	0.18 - 0.03	0.2 - 0.05	11%	0,0,0,0,0,0,0,0,0,0	3%	'+700	0
Matthew Highmore	STL	-115	H	g	0.5	0.0	0 - 0.0	0.0 - 0	0%	0,0	0%	'+500	0
Mattias Ekholm	EDM	-120	A	g	0.5	0.23	0.19 - 0.31	0.17 - 0.29	15%	0,0,0,0,0,0,2,2,0,0	0%	'+550	0
